2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:38:25,242 INFO  ExportHelperExtension.cs: 1136 - Found 35 in panel-1
2023-05-01 12:38:25,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in panel-1
2023-05-01 12:38:25,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂轴承盖-1
2023-05-01 12:38:25,243 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 大臂轴承盖-1
2023-05-01 12:38:25,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂轴承盖-1
2023-05-01 12:38:25,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部外法兰轴承-壳-1
2023-05-01 12:38:25,245 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 底部外法兰轴承-壳-1
2023-05-01 12:38:25,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部外法兰轴承-壳-1
2023-05-01 12:38:25,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂带-1
2023-05-01 12:38:25,246 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 大臂带-1
2023-05-01 12:38:25,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂带-1
2023-05-01 12:38:25,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂弹簧作用轴-1
2023-05-01 12:38:25,248 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 大臂弹簧作用轴-1
2023-05-01 12:38:25,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂弹簧作用轴-1
2023-05-01 12:38:25,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 轴支架-2
2023-05-01 12:38:25,249 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 轴支架-2
2023-05-01 12:38:25,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 轴支架-2
2023-05-01 12:38:25,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-3
2023-05-01 12:38:25,250 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Motor-3
2023-05-01 12:38:25,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-3
2023-05-01 12:38:25,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 轴支架-1
2023-05-01 12:38:25,251 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 轴支架-1
2023-05-01 12:38:25,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 轴支架-1
2023-05-01 12:38:25,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大皮带轮-5
2023-05-01 12:38:25,252 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 大皮带轮-5
2023-05-01 12:38:25,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大皮带轮-5
2023-05-01 12:38:25,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 零件2-1
2023-05-01 12:38:25,253 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 零件2-1
2023-05-01 12:38:25,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 零件2-1
2023-05-01 12:38:25,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from side1-1
2023-05-01 12:38:25,254 INFO  ExportHelperExtension.cs: 1136 - Found 34 in side1-1
2023-05-01 12:38:25,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in side1-1
2023-05-01 12:38:25,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂-4
2023-05-01 12:38:25,255 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 小臂-4
2023-05-01 12:38:25,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂-4
2023-05-01 12:38:25,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 零件板子-1
2023-05-01 12:38:25,257 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 零件板子-1
2023-05-01 12:38:25,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 零件板子-1
2023-05-01 12:38:25,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端小带-1
2023-05-01 12:38:25,258 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 末端小带-1
2023-05-01 12:38:25,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端小带-1
2023-05-01 12:38:25,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大皮带轮-6
2023-05-01 12:38:25,259 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 大皮带轮-6
2023-05-01 12:38:25,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大皮带轮-6
2023-05-01 12:38:25,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部铝片-1
2023-05-01 12:38:25,260 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 底部铝片-1
2023-05-01 12:38:25,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部铝片-1
2023-05-01 12:38:25,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂带-1
2023-05-01 12:38:25,260 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 小臂带-1
2023-05-01 12:38:25,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂带-1
2023-05-01 12:38:25,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CS-20-xxx-2A-GR-5
2023-05-01 12:38:25,292 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CS-20-xxx-2A-GR-5
2023-05-01 12:38:25,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CS-20-xxx-2A-GR-5
2023-05-01 12:38:25,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂-5
2023-05-01 12:38:25,296 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 小臂-5
2023-05-01 12:38:25,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂-5
2023-05-01 12:38:25,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部内法兰轴承-壳-1
2023-05-01 12:38:25,298 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 底部内法兰轴承-壳-1
2023-05-01 12:38:25,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部内法兰轴承-壳-1
2023-05-01 12:38:25,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-1
2023-05-01 12:38:25,299 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5-1
2023-05-01 12:38:25,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-1
2023-05-01 12:38:25,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from csf-17-xx-2uh-1
2023-05-01 12:38:25,300 INFO  ExportHelperExtension.cs: 1136 - Found 69 in csf-17-xx-2uh-1
2023-05-01 12:38:25,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in csf-17-xx-2uh-1
2023-05-01 12:38:25,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 减速器端盖-5
2023-05-01 12:38:25,301 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 减速器端盖-5
2023-05-01 12:38:25,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 减速器端盖-5
2023-05-01 12:38:25,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from side 2-1
2023-05-01 12:38:25,302 INFO  ExportHelperExtension.cs: 1136 - Found 34 in side 2-1
2023-05-01 12:38:25,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in side 2-1
2023-05-01 12:38:25,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-4
2023-05-01 12:38:25,303 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Motor-4
2023-05-01 12:38:25,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-4
2023-05-01 12:38:25,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from csf-17-xx-2uh-2
2023-05-01 12:38:25,304 INFO  ExportHelperExtension.cs: 1136 - Found 69 in csf-17-xx-2uh-2
2023-05-01 12:38:25,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in csf-17-xx-2uh-2
2023-05-01 12:38:25,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-140
2023-05-01 12:38:25,305 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-140
2023-05-01 12:38:25,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-140
2023-05-01 12:38:25,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-123
2023-05-01 12:38:25,307 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-123
2023-05-01 12:38:25,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-123
2023-05-01 12:38:25,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-9
2023-05-01 12:38:25,308 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-9
2023-05-01 12:38:25,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-9
2023-05-01 12:38:25,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-124
2023-05-01 12:38:25,309 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-124
2023-05-01 12:38:25,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-124
2023-05-01 12:38:25,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-141
2023-05-01 12:38:25,310 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-141
2023-05-01 12:38:25,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-141
2023-05-01 12:38:25,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-26
2023-05-01 12:38:25,311 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-26
2023-05-01 12:38:25,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-26
2023-05-01 12:38:25,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-139
2023-05-01 12:38:25,312 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-139
2023-05-01 12:38:25,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-139
2023-05-01 12:38:25,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-5
2023-05-01 12:38:25,313 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-5
2023-05-01 12:38:25,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-5
2023-05-01 12:38:25,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-6
2023-05-01 12:38:25,314 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-6
2023-05-01 12:38:25,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-6
2023-05-01 12:38:25,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-10
2023-05-01 12:38:25,315 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-10
2023-05-01 12:38:25,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-10
2023-05-01 12:38:25,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-137
2023-05-01 12:38:25,316 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-137
2023-05-01 12:38:25,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-137
2023-05-01 12:38:25,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-8
2023-05-01 12:38:25,317 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-8
2023-05-01 12:38:25,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-8
2023-05-01 12:38:25,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-10
2023-05-01 12:38:25,317 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-10
2023-05-01 12:38:25,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-10
2023-05-01 12:38:25,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-20
2023-05-01 12:38:25,318 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-20
2023-05-01 12:38:25,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-20
2023-05-01 12:38:25,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-22
2023-05-01 12:38:25,320 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-22
2023-05-01 12:38:25,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-22
2023-05-01 12:38:25,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-138
2023-05-01 12:38:25,322 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-138
2023-05-01 12:38:25,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-138
2023-05-01 12:38:25,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-21
2023-05-01 12:38:25,324 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-21
2023-05-01 12:38:25,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-21
2023-05-01 12:38:25,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-5
2023-05-01 12:38:25,325 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-5
2023-05-01 12:38:25,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-5
2023-05-01 12:38:25,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-23
2023-05-01 12:38:25,326 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-23
2023-05-01 12:38:25,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-23
2023-05-01 12:38:25,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-25
2023-05-01 12:38:25,327 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-25
2023-05-01 12:38:25,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-25
2023-05-01 12:38:25,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-115
2023-05-01 12:38:25,328 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-115
2023-05-01 12:38:25,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-115
2023-05-01 12:38:25,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-114
2023-05-01 12:38:25,328 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-114
2023-05-01 12:38:25,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-114
2023-05-01 12:38:25,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-122
2023-05-01 12:38:25,329 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-122
2023-05-01 12:38:25,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-122
2023-05-01 12:38:25,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-136
2023-05-01 12:38:25,330 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-136
2023-05-01 12:38:25,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-136
2023-05-01 12:38:25,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-7
2023-05-01 12:38:25,331 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-7
2023-05-01 12:38:25,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-7
2023-05-01 12:38:25,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-4
2023-05-01 12:38:25,332 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-4
2023-05-01 12:38:25,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-4
2023-05-01 12:38:25,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-3
2023-05-01 12:38:25,333 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-3
2023-05-01 12:38:25,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-3
2023-05-01 12:38:25,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-4
2023-05-01 12:38:25,334 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-4
2023-05-01 12:38:25,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-4
2023-05-01 12:38:25,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-24
2023-05-01 12:38:25,335 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-24
2023-05-01 12:38:25,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-24
2023-05-01 12:38:25,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-27
2023-05-01 12:38:25,336 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-27
2023-05-01 12:38:25,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-27
2023-05-01 12:38:25,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-7
2023-05-01 12:38:25,337 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-7
2023-05-01 12:38:25,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-7
2023-05-01 12:38:25,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-8
2023-05-01 12:38:25,339 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-8
2023-05-01 12:38:25,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-8
2023-05-01 12:38:25,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-9
2023-05-01 12:38:25,340 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-9
2023-05-01 12:38:25,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-9
2023-05-01 12:38:25,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-11
2023-05-01 12:38:25,341 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-11
2023-05-01 12:38:25,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-11
2023-05-01 12:38:25,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-15
2023-05-01 12:38:25,342 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-15
